0.00000000, 0.00000000, 0.00000000,  0, 0.01255298, 0
0.00001099, -0.00003551, 0.00000000,  0, 0.02415299, 0
0.00002653, -0.00009077, 0.00000000,  0, 0.03836989, 0
0.00002786, -0.00010670, 0.00000000,  0, 0.05241203, 0
0.00002833, -0.00012110, 0.00000000,  0, 0.06691885, 0
0.00001755, -0.00012926, 0.00000000,  0, 0.08598089, 0
-0.00001597, -0.00012483, 0.00000000,  0, 0.10949993, 0
-0.00004620, -0.00010516, 0.00000000,  0, 0.13162899, 0
-0.00008182, -0.00007746, 0.00000000,  0, 0.15267992, 0
-0.00010127, -0.00006396, 0.00000000,  0, 0.16817594, 0
-0.00014260, -0.00003754, 0.00000000,  0, 0.18652987, 0
-0.00018705, -0.00000488, 0.00000000,  0, 0.20904183, 0
-0.00023342, 0.00003515, 0.00000000,  0, 0.22812700, 0
-0.00028150, 0.00008124, 0.00000000,  0, 0.25079894, 0
-0.00035644, 0.00015996, 0.00000000,  0, 0.27168083, 0
-0.00037908, 0.00018803, 0.00000000,  0, 0.28976083, 0
-0.00041803, 0.00024637, 0.00000000,  0, 0.31196594, 0
-0.00045138, 0.00030700, 0.00000000,  0, 0.32928991, 0
-0.00048897, 0.00036934, 0.00000000,  0, 0.34840989, 0
-0.00051956, 0.00043314, 0.00000000,  0, 0.36691403, 0
-0.00054477, 0.00048767, 0.00000000,  0, 0.38443685, 0
-0.00056584, 0.00052559, 0.00000000,  0, 0.40624285, 0
-0.00057513, 0.00053646, 0.00000000,  0, 0.42305183, 0
-0.00059173, 0.00054365, 0.00000000,  0, 0.44363403, 0
-0.00060585, 0.00053150, 0.00000000,  0, 0.46399903, 0
-0.00061796, 0.00049528, 0.00000000,  0, 0.48280883, 0
-0.00062840, 0.00043864, 0.00000000,  0, 0.50030494, 0
-0.00062766, 0.00036693, 0.00000000,  0, 0.52200484, 0
-0.00061776, 0.00027373, 0.00000000,  0, 0.54132581, 0
-0.00060091, 0.00016330, 0.00000000,  0, 0.55972981, 0
-0.00057799, 0.00003785, 0.00000000,  0, 0.58187890, 0
-0.00055099, -0.00010374, 0.00000000,  0, 0.59929490, 0
-0.00052032, -0.00026306, 0.00000000,  0, 0.61749792, 0
-0.00048658, -0.00043279, 0.00000000,  0, 0.64123297, 0
-0.00045052, -0.00060451, 0.00000000,  0, 0.66091585, 0
-0.00041561, -0.00078424, 0.00000000,  0, 0.68168283, 0
-0.00037055, -0.00109083, 0.00000000,  0, 0.71078587, 0
-0.00031926, -0.00141632, 0.00000000,  0, 0.73866987, 0
-0.00028186, -0.00163774, 0.00000000,  0, 0.76706791, 0
-0.00022643, -0.00196147, 0.00000000,  0, 0.79542089, 0
-0.00018718, -0.00229464, 0.00000000,  0, 0.82322288, 0
-0.00016046, -0.00261169, 0.00000000,  0, 0.85077882, 0
-0.00014821, -0.00282592, 0.00000000,  0, 0.87874484, 0
-0.00013120, -0.00315352, 0.00000000,  0, 0.91031194, 0
-0.00011596, -0.00337857, 0.00000000,  0, 0.92642784, 0
-0.00009816, -0.00362001, 0.00000000,  0, 0.94693089, 0
-0.00006523, -0.00387698, 0.00000000,  0, 0.96489501, 0
-0.00001918, -0.00414939, 0.00000000,  0, 0.98849583, 0
0.00003661, -0.00443328, 0.00000000,  0, 1.00583482, 0
0.00009011, -0.00472642, 0.00000000,  0, 1.03029704, 0
0.00018529, -0.00515717, 0.00000000,  0, 1.05849504, 0
0.00028597, -0.00556505, 0.00000000,  0, 1.08672404, 0
0.00034749, -0.00581831, 0.00000000,  0, 1.10528088, 0
0.00040586, -0.00605013, 0.00000000,  0, 1.12644601, 0
0.00046160, -0.00626145, 0.00000000,  0, 1.15138197, 0
0.00051532, -0.00645193, 0.00000000,  0, 1.17000389, 0
0.00056751, -0.00662155, 0.00000000,  0, 1.18736291, 0
0.00059316, -0.00669959, 0.00000000,  0, 1.20343184, 0
0.00063585, -0.00684384, 0.00000000,  0, 1.21892786, 0
0.00065463, -0.00691166, 0.00000000,  0, 1.23500204, 0
0.00068499, -0.00702587, 0.00000000,  0, 1.25565195, 0
0.00071834, -0.00712424, 0.00000000,  0, 1.27365303, 0
0.00074380, -0.00720877, 0.00000000,  0, 1.29444599, 0
0.00076605, -0.00728195, 0.00000000,  0, 1.31141686, 0
0.00077309, -0.00730467, 0.00000000,  0, 1.32752991, 0
0.00078088, -0.00734450, 0.00000000,  0, 1.34717083, 0
0.00077619, -0.00736904, 0.00000000,  0, 1.36777186, 0
0.00076203, -0.00737608, 0.00000000,  0, 1.38611698, 0
0.00074010, -0.00736889, 0.00000000,  0, 1.40476584, 0
0.00071210, -0.00735043, 0.00000000,  0, 1.42430902, 0
0.00067903, -0.00732274, 0.00000000,  0, 1.44237995, 0
0.00064191, -0.00728759, 0.00000000,  0, 1.46326184, 0
0.00060176, -0.00724697, 0.00000000,  0, 1.48519897, 0
0.00058070, -0.00722488, 0.00000000,  0, 1.50195789, 0
0.00053467, -0.00717830, 0.00000000,  0, 1.52200103, 0
0.00047915, -0.00712861, 0.00000000,  0, 1.53955483, 0
0.00042448, -0.00707657, 0.00000000,  0, 1.55722785, 0
0.00037032, -0.00702256, 0.00000000,  0, 1.57809091, 0
0.00031692, -0.00696725, 0.00000000,  0, 1.59879088, 0
0.00026387, -0.00692078, 0.00000000,  0, 1.61527586, 0
0.00023744, -0.00689717, 0.00000000,  0, 1.63294196, 0
0.00018493, -0.00684792, 0.00000000,  0, 1.65184903, 0
0.00013273, -0.00679646, 0.00000000,  0, 1.67018604, 0
0.00008079, -0.00674328, 0.00000000,  0, 1.68874598, 0
0.00002906, -0.00668876, 0.00000000,  0, 1.70930195, 0
-0.00002246, -0.00663325, 0.00000000,  0, 1.73145103, 0
-0.00007383, -0.00657706, 0.00000000,  0, 1.74781585, 0
-0.00009953, -0.00654869, 0.00000000,  0, 1.76634002, 0
-0.00016793, -0.00646332, 0.00000000,  0, 1.79042292, 0
-0.00020229, -0.00640601, 0.00000000,  0, 1.81515598, 0
-0.00024294, -0.00631992, 0.00000000,  0, 1.84328294, 0
-0.00027136, -0.00623356, 0.00000000,  0, 1.87113500, 0
-0.00028594, -0.00617603, 0.00000000,  0, 1.89310288, 0
-0.00029790, -0.00611820, 0.00000000,  0, 1.91328502, 0
-0.00030915, -0.00606083, 0.00000000,  0, 1.93420100, 0
-0.00032748, -0.00600490, 0.00000000,  0, 1.95159101, 0
-0.00034233, -0.00595867, 0.00000000,  0, 1.97035098, 0
-0.00034850, -0.00593908, 0.00000000,  0, 1.98862481, 0
-0.00035925, -0.00590434, 0.00000000,  0, 2.00737500, 0
-0.00036802, -0.00587515, 0.00000000,  0, 2.02768683, 0
-0.00037521, -0.00585291, 0.00000000,  0, 2.05049491, 0
-0.00038114, -0.00584356, 0.00000000,  0, 2.06717086, 0
-0.00038599, -0.00584594, 0.00000000,  0, 2.08457088, 0
-0.00038999, -0.00586684, 0.00000000,  0, 2.10215783, 0
-0.00039166, -0.00588458, 0.00000000,  0, 2.11959982, 0
-0.00039891, -0.00593412, 0.00000000,  0, 2.13601899, 0
-0.00040569, -0.00596935, 0.00000000,  0, 2.15221286, 0
-0.00042605, -0.00606230, 0.00000000,  0, 2.17085481, 0
-0.00045226, -0.00619091, 0.00000000,  0, 2.19031882, 0
-0.00048317, -0.00635139, 0.00000000,  0, 2.20700383, 0
-0.00049984, -0.00643878, 0.00000000,  0, 2.22321296, 0
-0.00053616, -0.00662530, 0.00000000,  0, 2.23985386, 0
-0.00057522, -0.00683279, 0.00000000,  0, 2.25905085, 0
-0.00061666, -0.00704835, 0.00000000,  0, 2.28011203, 0
-0.00069744, -0.00739814, 0.00000000,  0, 2.31016684, 0
-0.00079107, -0.00779232, 0.00000000,  0, 2.34276700, 0
-0.00087947, -0.00821736, 0.00000000,  0, 2.37539792, 0
-0.00095904, -0.00871521, 0.00000000,  0, 2.39859104, 0
-0.00099892, -0.00909534, 0.00000000,  0, 2.41984797, 0
-0.00102022, -0.00951599, 0.00000000,  0, 2.43807793, 0
-0.00102399, -0.00974617, 0.00000000,  0, 2.45602489, 0
-0.00102489, -0.01022191, 0.00000000,  0, 2.47331095, 0
-0.00101565, -0.01071848, 0.00000000,  0, 2.49288201, 0
-0.00100238, -0.01122438, 0.00000000,  0, 2.51301885, 0
-0.00099182, -0.01172078, 0.00000000,  0, 2.53391790, 0
-0.00098339, -0.01220812, 0.00000000,  0, 2.55689001, 0
-0.00097677, -0.01268314, 0.00000000,  0, 2.57618999, 0
-0.00097688, -0.01339724, 0.00000000,  0, 2.60061693, 0
-0.00098056, -0.01363610, 0.00000000,  0, 2.61812782, 0
-0.00099642, -0.01411376, 0.00000000,  0, 2.63914490, 0
-0.00102994, -0.01459148, 0.00000000,  0, 2.65766883, 0
-0.00108604, -0.01505183, 0.00000000,  0, 2.67713094, 0
-0.00116138, -0.01547698, 0.00000000,  0, 2.69449186, 0
-0.00125134, -0.01587550, 0.00000000,  0, 2.71445394, 0
-0.00135151, -0.01624404, 0.00000000,  0, 2.73202682, 0
-0.00140402, -0.01642099, 0.00000000,  0, 2.75118685, 0
-0.00151819, -0.01674988, 0.00000000,  0, 2.77099895, 0
-0.00162888, -0.01706730, 0.00000000,  0, 2.79127097, 0
-0.00174782, -0.01737979, 0.00000000,  0, 2.81112695, 0
-0.00190476, -0.01788439, 0.00000000,  0, 2.83372903, 0
-0.00195562, -0.01806202, 0.00000000,  0, 2.85277700, 0
-0.00205026, -0.01842748, 0.00000000,  0, 2.87143493, 0
-0.00217535, -0.01901009, 0.00000000,  0, 2.89408088, 0
-0.00220684, -0.01921645, 0.00000000,  0, 2.91188598, 0
-0.00227286, -0.01962651, 0.00000000,  0, 2.92707992, 0
-0.00230804, -0.01982912, 0.00000000,  0, 2.94396901, 0
-0.00239304, -0.02024013, 0.00000000,  0, 2.96344686, 0
-0.00248205, -0.02064707, 0.00000000,  0, 2.98154902, 0
-0.00257276, -0.02105554, 0.00000000,  0, 3.00325394, 0
-0.00267088, -0.02147926, 0.00000000,  0, 3.01820493, 0
-0.00278443, -0.02192345, 0.00000000,  0, 3.03634095, 0
-0.00284601, -0.02215053, 0.00000000,  0, 3.05416489, 0
-0.00306165, -0.02285392, 0.00000000,  0, 3.07769585, 0
-0.00313730, -0.02308536, 0.00000000,  0, 3.09674382, 0
-0.00337728, -0.02375325, 0.00000000,  0, 3.12524700, 0
-0.00354526, -0.02418192, 0.00000000,  0, 3.14445782, 0
-0.00370814, -0.02459898, 0.00000000,  0, 3.16079903, 0
-0.00378769, -0.02480852, 0.00000000,  0, 3.17836595, 0
-0.00395013, -0.02522806, 0.00000000,  0, 3.19689202, 0
-0.00411500, -0.02565248, 0.00000000,  0, 3.21789694, 0
-0.00434745, -0.02631906, 0.00000000,  0, 3.24032402, 0
-0.00448683, -0.02678329, 0.00000000,  0, 3.26262689, 0
-0.00462374, -0.02725110, 0.00000000,  0, 3.28354287, 0
-0.00475629, -0.02772588, 0.00000000,  0, 3.30274701, 0
-0.00482057, -0.02796652, 0.00000000,  0, 3.31884098, 0
-0.00495265, -0.02842492, 0.00000000,  0, 3.33531785, 0
-0.00501947, -0.02865113, 0.00000000,  0, 3.35049081, 0
-0.00521444, -0.02931357, 0.00000000,  0, 3.37454891, 0
-0.00540925, -0.02997554, 0.00000000,  0, 3.40300989, 0
-0.00555267, -0.03042359, 0.00000000,  0, 3.42716289, 0
-0.00570712, -0.03087777, 0.00000000,  0, 3.44352293, 0
-0.00578807, -0.03110092, 0.00000000,  0, 3.46194792, 0
-0.00595290, -0.03154487, 0.00000000,  0, 3.47878885, 0
-0.00612391, -0.03198178, 0.00000000,  0, 3.50348902, 0
-0.00630173, -0.03240654, 0.00000000,  0, 3.52254486, 0
-0.00658573, -0.03302276, 0.00000000,  0, 3.54649591, 0
-0.00677588, -0.03343061, 0.00000000,  0, 3.56468201, 0
-0.00687109, -0.03363534, 0.00000000,  0, 3.58428097, 0
-0.00706163, -0.03405722, 0.00000000,  0, 3.60414600, 0
-0.00724273, -0.03450706, 0.00000000,  0, 3.61997104, 0
-0.00740796, -0.03497238, 0.00000000,  0, 3.63674283, 0
-0.00756594, -0.03545627, 0.00000000,  0, 3.66107893, 0
-0.00771491, -0.03595180, 0.00000000,  0, 3.67956495, 0
-0.00785218, -0.03645018, 0.00000000,  0, 3.69770193, 0
-0.00791826, -0.03670161, 0.00000000,  0, 3.71599698, 0
-0.00804214, -0.03720670, 0.00000000,  0, 3.73545694, 0
-0.00815965, -0.03770542, 0.00000000,  0, 3.75317287, 0
-0.00827225, -0.03819865, 0.00000000,  0, 3.77334690, 0
-0.00838101, -0.03868007, 0.00000000,  0, 3.79145598, 0
-0.00849308, -0.03914194, 0.00000000,  0, 3.80886483, 0
-0.00860519, -0.03959010, 0.00000000,  0, 3.82878304, 0
-0.00871837, -0.04003872, 0.00000000,  0, 3.85091686, 0
-0.00883736, -0.04049084, 0.00000000,  0, 3.87345099, 0
-0.00896116, -0.04094293, 0.00000000,  0, 3.89472985, 0
-0.00908836, -0.04138961, 0.00000000,  0, 3.91513801, 0
-0.00921831, -0.04182854, 0.00000000,  0, 3.93686891, 0
-0.00935072, -0.04225346, 0.00000000,  0, 3.95248890, 0
-0.00941781, -0.04246048, 0.00000000,  0, 3.97017002, 0
-0.00955264, -0.04286916, 0.00000000,  0, 3.98946285, 0
-0.00968594, -0.04327286, 0.00000000,  0, 4.00963187, 0
-0.00981032, -0.04368332, 0.00000000,  0, 4.02728486, 0
-0.00993020, -0.04410546, 0.00000000,  0, 4.04643297, 0
-0.01005279, -0.04453800, 0.00000000,  0, 4.06558299, 0
-0.01015879, -0.04499785, 0.00000000,  0, 4.08590984, 0
-0.01026190, -0.04549146, 0.00000000,  0, 4.10513783, 0
-0.01036301, -0.04599095, 0.00000000,  0, 4.12523603, 0
-0.01046199, -0.04649294, 0.00000000,  0, 4.14542103, 0
-0.01055979, -0.04700589, 0.00000000,  0, 4.17303586, 0
-0.01070512, -0.04776877, 0.00000000,  0, 4.20089984, 0
-0.01086788, -0.04851656, 0.00000000,  0, 4.22875404, 0
-0.01104432, -0.04927304, 0.00000000,  0, 4.25655103, 0
-0.01117664, -0.04978793, 0.00000000,  0, 4.27699590, 0
-0.01131276, -0.05028749, 0.00000000,  0, 4.29518199, 0
-0.01146444, -0.05078531, 0.00000000,  0, 4.31582093, 0
-0.01162752, -0.05127383, 0.00000000,  0, 4.33658195, 0
-0.01179652, -0.05174975, 0.00000000,  0, 4.35770798, 0
-0.01196980, -0.05220804, 0.00000000,  0, 4.38152599, 0
-0.01214595, -0.05264431, 0.00000000,  0, 4.40225887, 0
-0.01232221, -0.05305300, 0.00000000,  0, 4.42253089, 0
-0.01249313, -0.05343577, 0.00000000,  0, 4.44187093, 0
-0.01266718, -0.05380530, 0.00000000,  0, 4.46063900, 0
-0.01283463, -0.05416492, 0.00000000,  0, 4.47843099, 0
-0.01291585, -0.05434112, 0.00000000,  0, 4.49531484, 0
-0.01307587, -0.05468970, 0.00000000,  0, 4.51511097, 0
-0.01322725, -0.05503440, 0.00000000,  0, 4.53275990, 0
-0.01336642, -0.05538697, 0.00000000,  0, 4.55078602, 0
-0.01349546, -0.05575214, 0.00000000,  0, 4.57253385, 0
-0.01361651, -0.05612870, 0.00000000,  0, 4.59002399, 0
-0.01373161, -0.05652357, 0.00000000,  0, 4.60981393, 0
-0.01384174, -0.05692340, 0.00000000,  0, 4.63158989, 0
-0.01389512, -0.05712428, 0.00000000,  0, 4.64812088, 0
-0.01405100, -0.05773141, 0.00000000,  0, 4.67124104, 0
-0.01410421, -0.05793503, 0.00000000,  0, 4.68958282, 0
-0.01421398, -0.05834509, 0.00000000,  0, 4.70734501, 0
-0.01432177, -0.05876680, 0.00000000,  0, 4.72289801, 0
-0.01444641, -0.05919751, 0.00000000,  0, 4.74246788, 0
-0.01459558, -0.05963605, 0.00000000,  0, 4.77027392, 0
-0.01483440, -0.06031846, 0.00000000,  0, 4.79794788, 0
-0.01500076, -0.06077628, 0.00000000,  0, 4.81960702, 0
-0.01516963, -0.06123321, 0.00000000,  0, 4.83987904, 0
-0.01533367, -0.06168167, 0.00000000,  0, 4.86094785, 0
-0.01550275, -0.06211345, 0.00000000,  0, 4.88345504, 0
-0.01574999, -0.06276070, 0.00000000,  0, 4.90425682, 0
-0.01583449, -0.06297944, 0.00000000,  0, 4.92136884, 0
-0.01602190, -0.06345997, 0.00000000,  0, 4.93846393, 0
-0.01610576, -0.06368708, 0.00000000,  0, 4.95590186, 0
-0.01626980, -0.06415075, 0.00000000,  0, 4.97444487, 0
-0.01642856, -0.06463451, 0.00000000,  0, 4.99522781, 0
-0.01665931, -0.06539029, 0.00000000,  0, 5.01921082, 0
-0.01680955, -0.06590275, 0.00000000,  0, 5.04106593, 0
-0.01695790, -0.06641628, 0.00000000,  0, 5.05883884, 0
-0.01710859, -0.06692698, 0.00000000,  0, 5.08653402, 0
-0.01733952, -0.06769014, 0.00000000,  0, 5.11307192, 0
-0.01749750, -0.06821346, 0.00000000,  0, 5.13505292, 0
-0.01775567, -0.06902250, 0.00000000,  0, 5.16270804, 0
-0.01795611, -0.06957210, 0.00000000,  0, 5.18651199, 0
-0.01816420, -0.07012305, 0.00000000,  0, 5.20940995, 0
-0.01837839, -0.07065786, 0.00000000,  0, 5.22816896, 0
-0.01859743, -0.07117062, 0.00000000,  0, 5.24701381, 0
-0.01881318, -0.07165761, 0.00000000,  0, 5.26544785, 0
-0.01902282, -0.07211218, 0.00000000,  0, 5.28351498, 0
-0.01922511, -0.07253902, 0.00000000,  0, 5.30153489, 0
-0.01941348, -0.07293473, 0.00000000,  0, 5.32233882, 0
-0.01950440, -0.07312770, 0.00000000,  0, 5.33804703, 0
-0.01967809, -0.07351767, 0.00000000,  0, 5.35512781, 0
-0.01985184, -0.07391108, 0.00000000,  0, 5.37327695, 0
-0.01993781, -0.07411145, 0.00000000,  0, 5.39247990, 0
-0.02010415, -0.07452413, 0.00000000,  0, 5.41011095, 0
-0.02026465, -0.07496728, 0.00000000,  0, 5.43216491, 0
-0.02042116, -0.07542782, 0.00000000,  0, 5.45255685, 0
-0.02057310, -0.07588673, 0.00000000,  0, 5.47274995, 0
-0.02072262, -0.07635698, 0.00000000,  0, 5.49245501, 0
-0.02086962, -0.07681852, 0.00000000,  0, 5.51166892, 0
-0.02101480, -0.07727010, 0.00000000,  0, 5.53018785, 0
-0.02115885, -0.07771513, 0.00000000,  0, 5.54839087, 0
-0.02129752, -0.07814594, 0.00000000,  0, 5.56663895, 0
-0.02142531, -0.07855136, 0.00000000,  0, 5.59248590, 0
-0.02162749, -0.07914399, 0.00000000,  0, 5.61996293, 0
-0.02178186, -0.07953695, 0.00000000,  0, 5.63712502, 0
-0.02186073, -0.07972960, 0.00000000,  0, 5.65494204, 0
-0.02202322, -0.08010236, 0.00000000,  0, 5.67577004, 0
-0.02218054, -0.08046285, 0.00000000,  0, 5.69605994, 0
-0.02233350, -0.08080259, 0.00000000,  0, 5.71283793, 0
-0.02248373, -0.08112822, 0.00000000,  0, 5.72959185, 0
-0.02263189, -0.08144277, 0.00000000,  0, 5.75554490, 0
-0.02286319, -0.08190028, 0.00000000,  0, 5.78334093, 0
-0.02301590, -0.08220910, 0.00000000,  0, 5.80424690, 0
-0.02316478, -0.08253803, 0.00000000,  0, 5.82200193, 0
-0.02331094, -0.08288484, 0.00000000,  0, 5.83938384, 0
-0.02346589, -0.08324658, 0.00000000,  0, 5.86181903, 0
-0.02360952, -0.08363926, 0.00000000,  0, 5.88262701, 0
-0.02374231, -0.08404775, 0.00000000,  0, 5.90183496, 0
-0.02380632, -0.08425413, 0.00000000,  0, 5.91905904, 0
-0.02393146, -0.08469758, 0.00000000,  0, 5.93894887, 0
-0.02409961, -0.08535117, 0.00000000,  0, 5.96298003, 0
-0.02415390, -0.08557126, 0.00000000,  0, 5.97900200, 0
-0.02425818, -0.08601541, 0.00000000,  0, 5.99819589, 0
-0.02435933, -0.08644471, 0.00000000,  0, 6.01748681, 0
-0.02445811, -0.08685237, 0.00000000,  0, 6.03687096, 0
-0.02455493, -0.08724171, 0.00000000,  0, 6.05718803, 0
-0.02460288, -0.08743201, 0.00000000,  0, 6.07220483, 0
-0.02469763, -0.08780141, 0.00000000,  0, 6.08748102, 0
-0.02474969, -0.08798007, 0.00000000,  0, 6.10320282, 0
-0.02485699, -0.08833855, 0.00000000,  0, 6.11983895, 0
-0.02496703, -0.08869512, 0.00000000,  0, 6.13624883, 0
-0.02507815, -0.08904699, 0.00000000,  0, 6.16383600, 0
-0.02527413, -0.08957251, 0.00000000,  0, 6.19135785, 0
-0.02541922, -0.08991537, 0.00000000,  0, 6.21191001, 0
-0.02556748, -0.09024754, 0.00000000,  0, 6.22927690, 0
-0.02578595, -0.09072140, 0.00000000,  0, 6.25991797, 0
-0.02600120, -0.09117354, 0.00000000,  0, 6.28848100, 0
-0.02607241, -0.09132083, 0.00000000,  0, 6.30527687, 0
-0.02621469, -0.09159834, 0.00000000,  0, 6.32244897, 0
-0.02635613, -0.09184792, 0.00000000,  0, 6.34440088, 0
-0.02649701, -0.09206970, 0.00000000,  0, 6.36658382, 0
-0.02663280, -0.09227202, 0.00000000,  0, 6.38446283, 0
-0.02675853, -0.09245700, 0.00000000,  0, 6.40433192, 0
-0.02693376, -0.09272016, 0.00000000,  0, 6.43641090, 0
-0.02709887, -0.09300993, 0.00000000,  0, 6.46819401, 0
-0.02732242, -0.09345879, 0.00000000,  0, 6.50130582, 0
-0.02749557, -0.09391149, 0.00000000,  0, 6.53484488, 0
-0.02759092, -0.09421270, 0.00000000,  0, 6.55889988, 0
-0.02767542, -0.09453265, 0.00000000,  0, 6.58073401, 0
-0.02775064, -0.09486362, 0.00000000,  0, 6.60045099, 0
-0.02781884, -0.09520195, 0.00000000,  0, 6.61797404, 0
-0.02788144, -0.09554716, 0.00000000,  0, 6.63763881, 0
-0.02793941, -0.09589587, 0.00000000,  0, 6.65777802, 0
-0.02799381, -0.09623908, 0.00000000,  0, 6.68221593, 0
-0.02804541, -0.09656755, 0.00000000,  0, 6.70034885, 0
-0.02809482, -0.09689371, 0.00000000,  0, 6.72062182, 0
-0.02812217, -0.09705684, 0.00000000,  0, 6.73456788, 0
-0.02818196, -0.09738093, 0.00000000,  0, 6.75123501, 0
-0.02824945, -0.09770425, 0.00000000,  0, 6.77146196, 0
-0.02833098, -0.09802752, 0.00000000,  0, 6.79017186, 0
-0.02843618, -0.09836185, 0.00000000,  0, 6.81036901, 0
-0.02855822, -0.09869193, 0.00000000,  0, 6.83241391, 0
-0.02868467, -0.09902080, 0.00000000,  0, 6.85269403, 0
-0.02887896, -0.09949427, 0.00000000,  0, 6.88524699, 0
-0.02907763, -0.09994107, 0.00000000,  0, 6.91773295, 0
-0.02934175, -0.10046748, 0.00000000,  0, 6.95013285, 0
-0.02952247, -0.10081813, 0.00000000,  0, 6.98234892, 0
-0.02968985, -0.10112605, 0.00000000,  0, 7.01136398, 0
-0.02979464, -0.10131144, 0.00000000,  0, 7.04098701, 0
-0.02996782, -0.10163635, 0.00000000,  0, 7.07440281, 0
-0.03007398, -0.10185805, 0.00000000,  0, 7.10701299, 0
-0.03016831, -0.10209887, 0.00000000,  0, 7.13978195, 0
-0.03025335, -0.10239052, 0.00000000,  0, 7.17267704, 0
-0.03033678, -0.10269272, 0.00000000,  0, 7.19822788, 0
-0.03039616, -0.10291183, 0.00000000,  0, 7.21568394, 0
-0.03045191, -0.10315058, 0.00000000,  0, 7.23482203, 0
-0.03050498, -0.10341430, 0.00000000,  0, 7.25456882, 0
-0.03053048, -0.10355596, 0.00000000,  0, 7.27432084, 0
-0.03058035, -0.10385109, 0.00000000,  0, 7.29359102, 0
-0.03063476, -0.10416332, 0.00000000,  0, 7.30980682, 0
-0.03069126, -0.10448237, 0.00000000,  0, 7.32564187, 0
-0.03074902, -0.10480221, 0.00000000,  0, 7.35115004, 0
-0.03081035, -0.10512237, 0.00000000,  0, 7.37065983, 0
-0.03087047, -0.10543514, 0.00000000,  0, 7.38954997, 0
-0.03093570, -0.10572370, 0.00000000,  0, 7.40828490, 0
-0.03099578, -0.10599713, 0.00000000,  0, 7.42931390, 0
-0.03105232, -0.10625091, 0.00000000,  0, 7.45697904, 0
-0.03113555, -0.10660460, 0.00000000,  0, 7.48411584, 0
-0.03119996, -0.10683845, 0.00000000,  0, 7.50294995, 0
-0.03126974, -0.10707324, 0.00000000,  0, 7.52126503, 0
-0.03134621, -0.10731764, 0.00000000,  0, 7.53888702, 0
-0.03143564, -0.10756726, 0.00000000,  0, 7.56158781, 0
-0.03153571, -0.10782122, 0.00000000,  0, 7.58441281, 0
-0.03164468, -0.10806967, 0.00000000,  0, 7.60274386, 0
-0.03170222, -0.10819143, 0.00000000,  0, 7.61756587, 0
-0.03188070, -0.10855267, 0.00000000,  0, 7.64033484, 0
-0.03194270, -0.10867136, 0.00000000,  0, 7.65850687, 0
-0.03206715, -0.10890727, 0.00000000,  0, 7.67598701, 0
-0.03218453, -0.10913962, 0.00000000,  0, 7.69601703, 0
-0.03229698, -0.10936094, 0.00000000,  0, 7.72017694, 0
-0.03241582, -0.10958391, 0.00000000,  0, 7.73930693, 0
-0.03252937, -0.10978898, 0.00000000,  0, 7.75668192, 0
-0.03263863, -0.10998674, 0.00000000,  0, 7.77450895, 0
-0.03274439, -0.11018750, 0.00000000,  0, 7.79537702, 0
-0.03284382, -0.11039228, 0.00000000,  0, 7.81629300, 0
-0.03293495, -0.11060906, 0.00000000,  0, 7.83304000, 0
-0.03298032, -0.11072168, 0.00000000,  0, 7.85109401, 0
-0.03306056, -0.11094512, 0.00000000,  0, 7.87027383, 0
-0.03317887, -0.11131716, 0.00000000,  0, 7.89794803, 0
-0.03323879, -0.11158839, 0.00000000,  0, 7.92063093, 0
-0.03328669, -0.11189035, 0.00000000,  0, 7.93797493, 0
